ORF,Promoter,Terminator
YIL001W,0,0
YDL006W,0,-1
YOL105C,0,0
YCL027W,1,-1
YOL016C,0,-1
YGL043W,-1,-1
YNL037C,0,-1
YOR184W,1,0
YHR002W,0,-1
YGR112W,1,1
YMR305C,0,-1
YLR415C,-1,1
YGR023W,0,0
YMR216C,0,-1
YDL195W,0,0
YPL184C,0,0
YMR127C,-1,0
YDR531W,-1,-1
YMR038C,1,0
YPL095C,1,-1
YDR353W,0,1
YIL002C,0,-1
YER154W,-1,-1
YJR060W,0,0
YLR059C,-1,1
YGL222C,1,1
YOR363C,1,0
YHL023C,1,-1
YPR075C,1,0
YGL044C,-1,-1
YOR185C,0,0
YFL065C,1,1
YGR202C,-1,1
YHR003C,1,-1
YKL060C,0,-1
YJL170C,1,1
YBR029C,0,1
YGR024C,-1,0
YJL081C,1,-1
YDR532C,0,-1
YDR443C,-1,0
YNL304W,0,-1
YNL215W,1,1
YER155C,1,-1
YJR150C,0,-1
YNL126W,1,-1
YIL009C-A,0,-1
YDR087C,1,1
YML058W,1,1
YNR017W,0,0
YPL273W,1,0
YKL189W,0,-1
YLR326W,0,-1
YLR237W,0,0
YDL007W,0,0
YLR148W,-1,-1
YNL305C,0,-1
YCL028W,-1,1
YPR164W,0,1
YMR001C-A,0,1
YGL133W,0,-1
YOR274W,0,-1
YBL049W,0,0
YDR194W-A,-1,1
YOR096W,0,-1
YCR008W,0,-1
YBR207W,1,-1
YML059C,0,-1
YGR113W,1,1
YBR118W,0,1
YLR327C,0,-1
YMR039C,0,1
YFR045W,0,-1
YDR354W,1,1
YLR149C,0,-1
YER066W,0,0
YDR265W,0,-1
YJR061W,0,-1
YGL223C,1,1
YDR176W,-1,1
YCL029C,-1,1
YAL030W,-1,-1
YOR275C,-1,-1
YLL040C,1,1
YHR192W,-1,-1
YOR097C,1,-1
YHR004C,1,1
YFL066C,1,-1
YCR009C,0,-1
YBR208C,0,-1
YJL171C,1,-1
YLR020C,-1,-1
YDR533C,0,0
YDL197C,0,1
YFR046C,1,-1
YNL216W,1,1
YER156C,-1,1
YJR151C,0,0
YBL010C,-1,-1
YOL017W,-1,-1
YNL127W,1,1
YDR266C,1,-1
YJR062C,-1,-1
YAL031C,-1,1
YNL038W,1,-1
YDR088C,0,1
YHR193C,-1,-1
YMR306W,0,1
YNR018W,0,1
YPL274W,0,1
YMR217W,0,-1
YMR128W,-1,1
YJL047C-A,1,1
YLR238W,0,-1
YPL096W,-1,-1
YIL003W,0,1
YDL008W,1,0
YHL024W,0,-1
YOL018C,-1,-1
YPR165W,1,-1
YGL134W,1,0
YOR186W,0,1
YGL045W,0,-1
YBR090C,1,1
YKL150W,0,-1
YGR203W,-1,1
YKL061W,0,-1
YBR119W,1,-1
YJL082W,0,-1
YMR218C,-1,-1
YPL186C,0,-1
YKR041W,0,0
YDR444W,-1,0
YLR239C,-1,-1
YIL004C,0,-1
YER067W,0,1
YDR177W,1,1
YOR365C,-1,1
YGL224C,1,-1
YPR166C,1,-1
YLL041C,1,0
YOR098C,0,1
YKL151C,0,0
YHR005C,0,1
YLR110C,0,-1
YDL198C,1,1
YDR534C,0,0
YFR047C,0,1
YNL306W,0,-1
YOL107W,-1,0
YNL217W,1,1
YNL128W,1,1
YDR267C,0,1
YNL039W,1,1
YML007C-A,0,1
YAL032C,1,-1
YMR307W,1,-1
YLR417W,-1,-1
YNR019W,1,-1
YMR129W,1,1
YLR328W,0,1
YPL097W,-1,-1
YNL307C,0,0
YOL108C,-1,0
YHL025W,0,0
YML020W,-1,1
YGL135W,0,1
YOR276W,-1,0
YDR374W-A,-1,-1
YOR187W,1,1
YBR091C,1,1
YKL062W,0,0
YGR204W,1,-1
YFL067W,1,-1
YJL172W,0,-1
YMR308C,0,-1
YJL083W,0,0
YGR026W,-1,-1
YLR021W,-1,-1
YLR418C,-1,-1
YGR146C-A,0,1
YPL098C,-1,1
YKR042W,0,-1
YJR152W,0,0
YER157W,-1,0
YDR356W,1,-1
YBL011W,1,-1
YER068W,1,0
YJR063W,-1,1
YML110C,0,-1
YPR167C,-1,1
YHL026C,0,-1
YDR178W,1,-1
YML021C,-1,-1
YPR078C,0,1
YGL136C,0,-1
YDR089W,0,-1
YHR194W,-1,1
YLL042C,0,-1
YAL063C-A,0,0
YKL152C,0,0
YKL063C,0,-1
YMR001C,1,0
YJL173C,0,-1
YGR027C,0,-1
YJL084C,0,-1
YLR022C,0,-1
YDL199C,1,1
YBL101C,-1,-1
YKR043C,-1,-1
YNL218W,0,1
YER158C,0,0
YDR357C,-1,-1
YOL019W,1,-1
YNL129W,-1,1
YDL159W-A,-1,1
YDR179C,-1,-1
YBR180W,0,-1
YMR190C,-1,-1
YMR219W,-1,1
YLR329W,1,1
YPL187W,0,-1
YIL005W,0,-1
YDR050C,0,0
YNL308C,0,-1
YGL225W,0,-1
YNL219C,0,-1
YBR270C,-1,1
YCR071C,1,-1
YOR188W,1,1
YGL047W,-1,0
YBR181C,0,-1
YBR092C,1,1
YOR099W,0,-1
YFL068W,0,1
YGR205W,-1,1
YHR006W,0,0
YLR200W,-1,-1
YMR309C,1,0
YGR116W,1,-1
YPL277C,0,1
YFR048W,0,1
YDR446W,0,-1
YPL099C,1,-1
YJR153W,0,0
YER069W,0,0
YDR268W,0,0
YJR064W,1,-1
YAL033W,0,-1
YHR195W,1,1
YGL048C,-1,1
YFR031C-A,0,1
YHR007C,0,0
YDL070W,0,-1
YLR201C,1,-1
YGR117C,-1,-1
YLR023C,0,0
YOL080C,-1,-1
YDR447C,0,-1
YOL109W,1,0
YER159C,0,0
YOR060C,-1,1
YJR065C,-1,-1
YAL034C,0,-1
YMR280C,0,0
YEL050C,0,0
YDL160C,-1,0
YBL039W-B,0,-1
YLR419W,-1,0
YAR014C,0,0
YPL188W,1,0
YLR406C-A,0,1
YIL006W,-1,0
YNL001W,-1,0
YDR051C,1,0
YDL130W-A,1,1
YML111W,0,-1
YGL226W,-1,0
YPR168W,-1,1
YOR367W,-1,1
